No,year,month,day,hour,Temperature
0,2019,4,1,1,6.8711
1,2019,4,1,2,6.1199
2,2019,4,1,3,5.5064
3,2019,4,1,4,5.2758
4,2019,4,1,5,5.5959
5,2019,4,1,6,4.9903
6,2019,4,1,7,5.4721
7,2019,4,1,8,7.3123
8,2019,4,1,9,9.4127
9,2019,4,1,10,11.2472
10,2019,4,1,11,12.7298
11,2019,4,1,12,14.0728
12,2019,4,1,13,14.9062
13,2019,4,1,14,15.682
14,2019,4,1,15,16.5277
15,2019,4,1,16,15.9527
16,2019,4,1,17,15.4183
17,2019,4,1,18,14.0408
18,2019,4,1,19,12.8223
19,2019,4,1,20,12.6335
20,2019,4,1,21,11.7057
21,2019,4,1,22,10.5095
22,2019,4,1,23,10.0442
23,2019,4,2,0,9.323
24,2019,4,2,1,8.5277
25,2019,4,2,2,7.3869
26,2019,4,2,3,7.0708
27,2019,4,2,4,6.5319
28,2019,4,2,5,5.8529
29,2019,4,2,6,4.6497
30,2019,4,2,7,5.5597
31,2019,4,2,8,8.2242
32,2019,4,2,9,10.5582
33,2019,4,2,10,12.426
34,2019,4,2,11,13.9035
35,2019,4,2,12,15.2263
36,2019,4,2,13,16.2995
37,2019,4,2,14,17.377
38,2019,4,2,15,18.0357
39,2019,4,2,16,18.6833
40,2019,4,2,17,18.834
41,2019,4,2,18,18.2913
42,2019,4,2,19,16.1818
43,2019,4,2,20,12.7998
44,2019,4,2,21,12.8567
45,2019,4,2,22,10.2073
46,2019,4,2,23,9.4325
47,2019,4,3,0,8.8938
48,2019,4,3,1,8.7307
49,2019,4,3,2,8.545
50,2019,4,3,3,8.2375
51,2019,4,3,4,7.9678
52,2019,4,3,5,7.7892
53,2019,4,3,6,7.9541
54,2019,4,3,7,8.9913
55,2019,4,3,8,12.424
56,2019,4,3,9,15.4405
57,2019,4,3,10,17.9817
58,2019,4,3,11,19.9927
59,2019,4,3,12,21.3185
60,2019,4,3,13,22.1058
61,2019,4,3,14,21.841
62,2019,4,3,15,21.1537
63,2019,4,3,16,20.9272
64,2019,4,3,17,19.7953
65,2019,4,3,18,19.7023
66,2019,4,3,19,19.1758
67,2019,4,3,20,18.2142
68,2019,4,3,21,18.2237
69,2019,4,3,22,17.9795
70,2019,4,3,23,18.1597
71,2019,4,4,0,18.3103
72,2019,4,4,1,18.271
73,2019,4,4,2,18.1783
74,2019,4,4,3,18.368
75,2019,4,4,4,18.7153
76,2019,4,4,5,18.468
77,2019,4,4,6,18.5315
78,2019,4,4,7,18.024
79,2019,4,4,8,18.613
80,2019,4,4,9,17.8958
81,2019,4,4,10,17.7405
82,2019,4,4,11,17.5438
83,2019,4,4,12,17.5318
84,2019,4,4,13,17.6588
85,2019,4,4,14,18.0037
86,2019,4,4,15,18.3393
87,2019,4,4,16,18.506
88,2019,4,4,17,18.3445
89,2019,4,4,18,18.1227
90,2019,4,4,19,17.6895
91,2019,4,4,20,17.6607
92,2019,4,4,21,17.8358
93,2019,4,4,22,17.8528
94,2019,4,4,23,18.009
95,2019,4,5,0,18.0755
96,2019,4,5,1,17.886
97,2019,4,5,2,17.9018
98,2019,4,5,3,17.8903
99,2019,4,5,4,17.6842
100,2019,4,5,5,17.6088
101,2019,4,5,6,17.6348
102,2019,4,5,7,17.7653
103,2019,4,5,8,18.0713
104,2019,4,5,9,18.6607
105,2019,4,5,10,19.1495
106,2019,4,5,11,20.0367
107,2019,4,5,12,21.235
108,2019,4,5,13,22.121
109,2019,4,5,14,23.3305
110,2019,4,5,15,23.9752
111,2019,4,5,16,24.2305
112,2019,4,5,17,24.219
113,2019,4,5,18,23.9782
114,2019,4,5,19,22.802
115,2019,4,5,20,22.1937
116,2019,4,5,21,21.7722
117,2019,4,5,22,21.6423
118,2019,4,5,23,21.3483
119,2019,4,6,0,20.6038
120,2019,4,6,1,20.177
121,2019,4,6,2,19.9298
122,2019,4,6,3,19.7737
123,2019,4,6,4,20.0572
124,2019,4,6,5,20.1653
125,2019,4,6,6,20.3022
126,2019,4,6,7,20.4972
127,2019,4,6,8,21.0705
128,2019,4,6,9,21.769
129,2019,4,6,10,23.039
130,2019,4,6,11,24.587
131,2019,4,6,12,25.6398
132,2019,4,6,13,25.9103
133,2019,4,6,14,26.4142
134,2019,4,6,15,26.249
135,2019,4,6,16,25.7305
136,2019,4,6,17,25.5185
137,2019,4,6,18,24.7282
138,2019,4,6,19,24.1482
139,2019,4,6,20,23.3662
140,2019,4,6,21,22.8905
141,2019,4,6,22,22.9178
142,2019,4,6,23,22.8815
143,2019,4,7,0,22.8148
144,2019,4,7,1,22.7385
145,2019,4,7,2,22.6215
146,2019,4,7,3,22.3202
147,2019,4,7,4,22.2473
148,2019,4,7,5,21.9813
149,2019,4,7,6,22.1533
150,2019,4,7,7,22.3815
151,2019,4,7,8,22.8992
152,2019,4,7,9,24.0318
153,2019,4,7,10,24.2227
154,2019,4,7,11,25.125
155,2019,4,7,12,24.2147
156,2019,4,7,13,23.9345
157,2019,4,7,14,24.1497
158,2019,4,7,15,23.8693
159,2019,4,7,16,22.2127
160,2019,4,7,17,19.0998
161,2019,4,7,18,18.9997
162,2019,4,7,19,19.0367
163,2019,4,7,20,18.8692
164,2019,4,7,21,19.0625
165,2019,4,7,22,19.0233
166,2019,4,7,23,18.9832
167,2019,4,8,0,18.8907
168,2019,4,8,1,18.6988
169,2019,4,8,2,18.4262
170,2019,4,8,3,18.4402
171,2019,4,8,4,18.7077
172,2019,4,8,5,18.9013
173,2019,4,8,6,19.1367
174,2019,4,8,7,19.0383
175,2019,4,8,8,19.293
176,2019,4,8,9,20.1498
177,2019,4,8,10,21.0085
178,2019,4,8,11,21.4803
179,2019,4,8,12,21.5747
180,2019,4,8,13,21.957
181,2019,4,8,14,20.4347
182,2019,4,8,15,20.7958
183,2019,4,8,16,20.2708
184,2019,4,8,17,19.719
185,2019,4,8,18,20.8375
186,2019,4,8,19,20.379
187,2019,4,8,20,19.6712
188,2019,4,8,21,19.2817
189,2019,4,8,22,18.7583
190,2019,4,8,23,18.4885
191,2019,4,9,0,18.0498
192,2019,4,9,1,17.5312
193,2019,4,9,2,16.8977
194,2019,4,9,3,16.6868
195,2019,4,9,4,17.2098
196,2019,4,9,5,16.4927
197,2019,4,9,6,16.3612
198,2019,4,9,7,17.0573
199,2019,4,9,8,18.503
200,2019,4,9,9,19.9668
201,2019,4,9,10,21.5627
202,2019,4,9,11,23.576
203,2019,4,9,12,24.9427
204,2019,4,9,13,25.9133
205,2019,4,9,14,27.097
206,2019,4,9,15,27.6753
207,2019,4,9,16,28.1002
208,2019,4,9,17,28.2328
209,2019,4,9,18,27.7893
210,2019,4,9,19,24.756
211,2019,4,9,20,20.9775
212,2019,4,9,21,19.6963
213,2019,4,9,22,18.9627
214,2019,4,9,23,18.3633
215,2019,4,10,0,17.7842
216,2019,4,10,1,17.4487
217,2019,4,10,2,17.1458
218,2019,4,10,3,16.7595
219,2019,4,10,4,16.1545
220,2019,4,10,5,15.9748
221,2019,4,10,6,16.3662
222,2019,4,10,7,18.5735
223,2019,4,10,8,21.2542
224,2019,4,10,9,23.3252
225,2019,4,10,10,25.2152
226,2019,4,10,11,26.3023
227,2019,4,10,12,27.1317
228,2019,4,10,13,27.6133
229,2019,4,10,14,27.9485
230,2019,4,10,15,27.8628
231,2019,4,10,16,27.4602
232,2019,4,10,17,26.9148
233,2019,4,10,18,25.6337
234,2019,4,10,19,23.6675
235,2019,4,10,20,22.2145
236,2019,4,10,21,21.5742
237,2019,4,10,22,21.1892
238,2019,4,10,23,21.1613
239,2019,4,11,0,20.9393
240,2019,4,11,1,20.7972
241,2019,4,11,2,20.6848
242,2019,4,11,3,20.5193
243,2019,4,11,4,20.3682
244,2019,4,11,5,20.0697
245,2019,4,11,6,20.219
246,2019,4,11,7,20.6995
247,2019,4,11,8,21.7158
248,2019,4,11,9,22.7918
249,2019,4,11,10,24.0458
250,2019,4,11,11,25.0825
251,2019,4,11,12,25.57
252,2019,4,11,13,25.427
253,2019,4,11,14,25.4925
254,2019,4,11,15,25.0772
255,2019,4,11,16,24.833
256,2019,4,11,17,24.493
257,2019,4,11,18,23.8143
258,2019,4,11,19,23.0343
259,2019,4,11,20,22.3755
260,2019,4,11,21,21.9615
261,2019,4,11,22,21.5837
262,2019,4,11,23,21.5037
263,2019,4,12,0,21.4465
264,2019,4,12,1,21.3175
265,2019,4,12,2,21.34
266,2019,4,12,3,20.8078
267,2019,4,12,4,17.6993
268,2019,4,12,5,16.7343
269,2019,4,12,6,16.3923
270,2019,4,12,7,16.66
271,2019,4,12,8,17.3673
272,2019,4,12,9,18.5975
273,2019,4,12,10,20.361
274,2019,4,12,11,22.0057
275,2019,4,12,12,23.7278
276,2019,4,12,13,23.858
277,2019,4,12,14,23.7268
278,2019,4,12,15,24.0935
279,2019,4,12,16,25.4423
280,2019,4,12,17,24.542
281,2019,4,12,18,20.7227
282,2019,4,12,19,19.5767
283,2019,4,12,20,18.9428
284,2019,4,12,21,18.7893
285,2019,4,12,22,18.9388
286,2019,4,12,23,19.4367
287,2019,4,13,0,19.8425
288,2019,4,13,1,20.2367
289,2019,4,13,2,21.9748
290,2019,4,13,3,22.4233
291,2019,4,13,4,22.4567
292,2019,4,13,5,22.6288
293,2019,4,13,6,23.1817
294,2019,4,13,7,23.5797
295,2019,4,13,8,24.0205
296,2019,4,13,9,24.6368
297,2019,4,13,10,24.7482
298,2019,4,13,11,25.3217
299,2019,4,13,12,26.2727
300,2019,4,13,13,25.864
301,2019,4,13,14,25.6353
302,2019,4,13,15,25.5805
303,2019,4,13,16,25.3977
304,2019,4,13,17,25.107
305,2019,4,13,18,24.884
306,2019,4,13,19,24.5752
307,2019,4,13,20,23.5023
308,2019,4,13,21,22.4215
309,2019,4,13,22,19.7057
310,2019,4,13,23,18.9843
311,2019,4,14,0,18.3123
312,2019,4,14,1,16.3165
313,2019,4,14,2,14.9802
314,2019,4,14,3,13.7855
315,2019,4,14,4,12.1325
316,2019,4,14,5,10.701
317,2019,4,14,6,10.1442
318,2019,4,14,7,9.6692
319,2019,4,14,8,10.316
320,2019,4,14,9,11.3563
321,2019,4,14,10,12.4288
322,2019,4,14,11,13.8843
323,2019,4,14,12,15.1768
324,2019,4,14,13,16.4162
325,2019,4,14,14,18.0042
326,2019,4,14,15,19.0445
327,2019,4,14,16,19.4087
328,2019,4,14,17,19.3715
329,2019,4,14,18,19.0548
330,2019,4,14,19,17.6637
331,2019,4,14,20,14.6433
332,2019,4,14,21,12.9338
333,2019,4,14,22,12.039
334,2019,4,14,23,11.5772
335,2019,4,15,0,10.9582
336,2019,4,15,1,10.3937
337,2019,4,15,2,10.0937
338,2019,4,15,3,9.74
339,2019,4,15,4,10.2945
340,2019,4,15,5,10.7715
341,2019,4,15,6,10.5918
342,2019,4,15,7,12.2803
343,2019,4,15,8,15.107
344,2019,4,15,9,17.8368
345,2019,4,15,10,19.7135
346,2019,4,15,11,21.2175
347,2019,4,15,12,21.8537
348,2019,4,15,13,22.5683
349,2019,4,15,14,22.894
350,2019,4,15,15,23.3352
351,2019,4,15,16,23.2017
352,2019,4,15,17,22.6967
353,2019,4,15,18,21.441
354,2019,4,15,19,19.7467
355,2019,4,15,20,18.2752
356,2019,4,15,21,17.3163
357,2019,4,15,22,16.3078
358,2019,4,15,23,14.8873
359,2019,4,16,0,14.534
360,2019,4,16,1,15.2182
361,2019,4,16,2,15.1655
362,2019,4,16,3,14.8587
363,2019,4,16,4,14.0002
364,2019,4,16,5,12.2872
365,2019,4,16,6,11.836
366,2019,4,16,7,14.2085
367,2019,4,16,8,17.8232
368,2019,4,16,9,19.9052
369,2019,4,16,10,21.7212
370,2019,4,16,11,22.943
371,2019,4,16,12,23.825
372,2019,4,16,13,24.5218
373,2019,4,16,14,24.851
374,2019,4,16,15,24.9187
375,2019,4,16,16,24.3837
376,2019,4,16,17,23.5427
377,2019,4,16,18,22.4618
378,2019,4,16,19,21.117
379,2019,4,16,20,20.0608
380,2019,4,16,21,19.5555
381,2019,4,16,22,19.0998
382,2019,4,16,23,19.0438
383,2019,4,17,0,18.9172
384,2019,4,17,1,18.5887
385,2019,4,17,2,18.2618
386,2019,4,17,3,17.577
387,2019,4,17,4,17.4567
388,2019,4,17,5,17.1458
389,2019,4,17,6,17.3222
390,2019,4,17,7,17.998
391,2019,4,17,8,19.3433
392,2019,4,17,9,21.333
393,2019,4,17,10,23.5623
394,2019,4,17,11,24.7333
395,2019,4,17,12,24.927
396,2019,4,17,13,25.6545
397,2019,4,17,14,24.7648
398,2019,4,17,15,24.303
399,2019,4,17,16,23.7383
400,2019,4,17,17,23.3352
401,2019,4,17,18,22.9625
402,2019,4,17,19,22.4285
403,2019,4,17,20,22.1463
404,2019,4,17,21,22.3998
405,2019,4,17,22,22.4648
406,2019,4,17,23,22.2953
407,2019,4,18,0,22.3635
408,2019,4,18,1,22.5572
409,2019,4,18,2,22.5615
410,2019,4,18,3,22.557
411,2019,4,18,4,22.5302
412,2019,4,18,5,22.7208
413,2019,4,18,6,22.8395
414,2019,4,18,7,22.8742
415,2019,4,18,8,23.4882
416,2019,4,18,9,23.7722
417,2019,4,18,10,22.8925
418,2019,4,18,11,21.1995
419,2019,4,18,12,18.3203
420,2019,4,18,13,17.5533
421,2019,4,18,14,17.1922
422,2019,4,18,15,17.344
423,2019,4,18,16,17.748
424,2019,4,18,17,18.5332
425,2019,4,18,18,18.6805
426,2019,4,18,19,18.3067
427,2019,4,18,20,17.7742
428,2019,4,18,21,18.2152
429,2019,4,18,22,17.1915
430,2019,4,18,23,16.2043
431,2019,4,19,0,15.6398
432,2019,4,19,1,14.9888
433,2019,4,19,2,14.4363
434,2019,4,19,3,13.9783
435,2019,4,19,4,13.3455
436,2019,4,19,5,12.9048
437,2019,4,19,6,13.0913
438,2019,4,19,7,12.9668
439,2019,4,19,8,13.404
440,2019,4,19,9,14.4145
441,2019,4,19,10,15.9813
442,2019,4,19,11,17.8643
443,2019,4,19,12,18.3477
444,2019,4,19,13,18.1587
445,2019,4,19,14,18.5792
446,2019,4,19,15,18.7262
447,2019,4,19,16,17.5778
448,2019,4,19,17,18.1013
449,2019,4,19,18,17.8488
450,2019,4,19,19,16.6507
451,2019,4,19,20,15.4707
452,2019,4,19,21,14.3415
453,2019,4,19,22,13.9483
454,2019,4,19,23,14.0635
455,2019,4,20,0,14.241
456,2019,4,20,1,13.9763
457,2019,4,20,2,13.647
458,2019,4,20,3,13.1982
459,2019,4,20,4,12.1925
460,2019,4,20,5,11.4228
461,2019,4,20,6,10.9863
462,2019,4,20,7,11.6095
463,2019,4,20,8,13.725
464,2019,4,20,9,15.4328
465,2019,4,20,10,17.2343
466,2019,4,20,11,18.1398
467,2019,4,20,12,18.9983
468,2019,4,20,13,20.02
469,2019,4,20,14,20.9313
470,2019,4,20,15,21.6162
471,2019,4,20,16,22.2038
472,2019,4,20,17,22.4423
473,2019,4,20,18,21.88
474,2019,4,20,19,19.814
475,2019,4,20,20,18.0947
476,2019,4,20,21,17.2042
477,2019,4,20,22,15.7263
478,2019,4,20,23,14.5552
479,2019,4,21,0,13.9352
480,2019,4,21,1,13.7468
481,2019,4,21,2,13.345
482,2019,4,21,3,12.9397
483,2019,4,21,4,12.2067
484,2019,4,21,5,11.5918
485,2019,4,21,6,11.3813
486,2019,4,21,7,14.3543
487,2019,4,21,8,18.2042
488,2019,4,21,9,20.2137
489,2019,4,21,10,21.7118
490,2019,4,21,11,22.8728
491,2019,4,21,12,23.4648
492,2019,4,21,13,23.5995
493,2019,4,21,14,23.7747
494,2019,4,21,15,23.7022
495,2019,4,21,16,23.3758
496,2019,4,21,17,22.8202
497,2019,4,21,18,22.0123
498,2019,4,21,19,20.3593
499,2019,4,21,20,18.6582
500,2019,4,21,21,17.5887
501,2019,4,21,22,16.7898
502,2019,4,21,23,16.4483
503,2019,4,22,0,16.1605
504,2019,4,22,1,15.7045
505,2019,4,22,2,14.273
506,2019,4,22,3,14.1975
507,2019,4,22,4,14.4975
508,2019,4,22,5,14.3832
509,2019,4,22,6,14.5835
510,2019,4,22,7,15.5113
511,2019,4,22,8,17.9808
512,2019,4,22,9,20.4913
513,2019,4,22,10,21.77
514,2019,4,22,11,22.6223
515,2019,4,22,12,23.4663
516,2019,4,22,13,24.3803
517,2019,4,22,14,24.8063
518,2019,4,22,15,24.6067
519,2019,4,22,16,24.3987
520,2019,4,22,17,24.1903
521,2019,4,22,18,23.3325
522,2019,4,22,19,21.6515
523,2019,4,22,20,20.4185
524,2019,4,22,21,19.4055
525,2019,4,22,22,19.024
526,2019,4,22,23,18.8703
527,2019,4,23,0,19.0277
528,2019,4,23,1,18.741
529,2019,4,23,2,18.3945
530,2019,4,23,3,18.1427
531,2019,4,23,4,18.0283
532,2019,4,23,5,18.1072
533,2019,4,23,6,17.8548
534,2019,4,23,7,18.3302
535,2019,4,23,8,19.3698
536,2019,4,23,9,21.2462
537,2019,4,23,10,23.1748
538,2019,4,23,11,24.1875
539,2019,4,23,12,24.5867
540,2019,4,23,13,25.1367
541,2019,4,23,14,24.6757
542,2019,4,23,15,23.8768
543,2019,4,23,16,23.083
544,2019,4,23,17,22.8108
545,2019,4,23,18,22.5132
546,2019,4,23,19,21.6815
547,2019,4,23,20,20.8592
548,2019,4,23,21,19.9652
549,2019,4,23,22,19.575
550,2019,4,23,23,19.4205
551,2019,4,24,0,19.4405
552,2019,4,24,1,19.4828
553,2019,4,24,2,19.2103
554,2019,4,24,3,19.2167
555,2019,4,24,4,18.9482
556,2019,4,24,5,19.1812
557,2019,4,24,6,19.204
558,2019,4,24,7,19.5977
559,2019,4,24,8,21.0305
560,2019,4,24,9,22.0008
561,2019,4,24,10,23.4925
562,2019,4,24,11,24.9702
563,2019,4,24,12,26.1723
564,2019,4,24,13,26.2348
565,2019,4,24,14,25.951
566,2019,4,24,15,26.0583
567,2019,4,24,16,26.114
568,2019,4,24,17,25.5888
569,2019,4,24,18,24.975
570,2019,4,24,19,24.0147
571,2019,4,24,20,23.4068
572,2019,4,24,21,22.885
573,2019,4,24,22,22.7142
574,2019,4,24,23,22.5943
575,2019,4,25,0,22.686
576,2019,4,25,1,22.636
577,2019,4,25,2,22.5657
578,2019,4,25,3,22.1102
579,2019,4,25,4,22.0655
580,2019,4,25,5,22.084
581,2019,4,25,6,21.9267
582,2019,4,25,7,21.183
583,2019,4,25,8,20.8437
584,2019,4,25,9,20.3118
585,2019,4,25,10,20.2627
586,2019,4,25,11,22.1087
587,2019,4,25,12,23.6243
588,2019,4,25,13,24.816
589,2019,4,25,14,25.3343
590,2019,4,25,15,25.342
591,2019,4,25,16,25.4433
592,2019,4,25,17,25.3447
593,2019,4,25,18,24.623
594,2019,4,25,19,23.4082
595,2019,4,25,20,21.9528
596,2019,4,25,21,20.229
597,2019,4,25,22,20.2268
598,2019,4,25,23,19.5692
599,2019,4,26,0,18.5558
600,2019,4,26,1,19.0163
601,2019,4,26,2,19.2035
602,2019,4,26,3,19.2332
603,2019,4,26,4,18.7942
604,2019,4,26,5,18.3412
605,2019,4,26,6,17.676
606,2019,4,26,7,18.7618
607,2019,4,26,8,20.4233
608,2019,4,26,9,21.4267
609,2019,4,26,10,22.309
610,2019,4,26,11,23.327
611,2019,4,26,12,24.0963
612,2019,4,26,13,24.535
613,2019,4,26,14,24.8545
614,2019,4,26,15,25.3933
615,2019,4,26,16,25.4373
616,2019,4,26,17,25.1438
617,2019,4,26,18,24.6233
618,2019,4,26,19,23.2362
619,2019,4,26,20,19.3228
620,2019,4,26,21,16.9247
621,2019,4,26,22,16.073
622,2019,4,26,23,15.6922
623,2019,4,27,0,16.0555
624,2019,4,27,1,16.2387
625,2019,4,27,2,15.7577
626,2019,4,27,3,14.9315
627,2019,4,27,4,15.2797
628,2019,4,27,5,13.7442
629,2019,4,27,6,14.196
630,2019,4,27,7,17.0257
631,2019,4,27,8,19.1183
632,2019,4,27,9,21.5655
633,2019,4,27,10,23.4368
634,2019,4,27,11,25.0983
635,2019,4,27,12,25.7367
636,2019,4,27,13,26.1157
637,2019,4,27,14,26.314
638,2019,4,27,15,25.8063
639,2019,4,27,16,25.7017
640,2019,4,27,17,24.8343
641,2019,4,27,18,24.1058
642,2019,4,27,19,22.7807
643,2019,4,27,20,21.6842
644,2019,4,27,21,20.6948
645,2019,4,27,22,20.2527
646,2019,4,27,23,19.5535
647,2019,4,28,0,18.8575
648,2019,4,28,1,18.1272
649,2019,4,28,2,16.137
650,2019,4,28,3,15.7352
651,2019,4,28,4,16.7765
652,2019,4,28,5,17.7072
653,2019,4,28,6,17.8292
654,2019,4,28,7,19.759
655,2019,4,28,8,21.7318
656,2019,4,28,9,23.168
657,2019,4,28,10,23.8038
658,2019,4,28,11,24.7198
659,2019,4,28,12,25.6092
660,2019,4,28,13,26.0655
661,2019,4,28,14,26.44
662,2019,4,28,15,26.397
663,2019,4,28,16,26.1855
664,2019,4,28,17,25.7755
665,2019,4,28,18,25.0207
666,2019,4,28,19,23.605
667,2019,4,28,20,21.9398
668,2019,4,28,21,21.2495
669,2019,4,28,22,20.4363
670,2019,4,28,23,20.1503
671,2019,4,29,0,19.7568
672,2019,4,29,1,19.5045
673,2019,4,29,2,19.2477
674,2019,4,29,3,18.9748
675,2019,4,29,4,19.2182
676,2019,4,29,5,19.6337
677,2019,4,29,6,20.2985
678,2019,4,29,7,20.7865
679,2019,4,29,8,22.333
680,2019,4,29,9,23.3242
681,2019,4,29,10,25.2238
682,2019,4,29,11,26.7357
683,2019,4,29,12,27.2127
684,2019,4,29,13,27.7553
685,2019,4,29,14,27.4885
686,2019,4,29,15,27.9505
687,2019,4,29,16,27.7185
688,2019,4,29,17,27.305
689,2019,4,29,18,26.5382
690,2019,4,29,19,25.2373
691,2019,4,29,20,24.2028
692,2019,4,29,21,23.8123
693,2019,4,29,22,23.449
694,2019,4,29,23,23.1418
695,2019,4,30,0,22.7518
696,2019,4,30,1,22.3057
697,2019,4,30,2,21.7798
698,2019,4,30,3,21.384
699,2019,4,30,4,21.101
700,2019,4,30,5,20.7505
701,2019,4,30,6,20.7802
702,2019,4,30,7,21.4752
703,2019,4,30,8,22.4478
704,2019,4,30,9,23.3903
705,2019,4,30,10,25.2077
706,2019,4,30,11,26.4798
707,2019,4,30,12,27.5595
708,2019,4,30,13,27.798
709,2019,4,30,14,28.2832
710,2019,4,30,15,28.0463
711,2019,4,30,16,27.8687
712,2019,4,30,17,26.798
713,2019,4,30,18,25.8172
714,2019,4,30,19,24.7487
715,2019,4,30,20,24.0823
716,2019,4,30,21,23.6603
717,2019,4,30,22,23.4072
718,2019,4,30,23,23.5158
